source_id,source_type,evidence_tier,citation_or_identifier,url,access_date,parameter_family,vehicle_or_product,ambient_c,setpoint_c,load_state,door_regime,measurement_type,unit_original,conversion_rule,applicability,limitations,local_file,local_sha256,record_status
SRC-ATP-2024,standard,unassessed,"UNECE ATP Agreement 2024",https://unece.org/transport/documents/2024/04/atp-agreement-2024,"",temperature_bounds_and_test_framework,"","","","","",equipment_classification_and_test_conditions,"","","Defines equipment classes and test conditions","Cannot identify vehicle-specific dynamic UA/C input power or door heat","","",metadata_pending
SRC-CARRIER-50XR,manufacturer_specification,unassessed,"Carrier Transicold 50XR Truck Refrigeration Unit Technical Specifications",https://www.carrier.com/us/en/cold-chain/truck-trailer/direct-drive/50xr/technical-specifications/,"",cooling_capacity,"Carrier 50XR or documented comparable unit","","","",closed_door,cooling_capacity,"","","Capacity variation with return-air condition","Cooling capacity is not electrical input power; equipment comparability is required","","",metadata_pending
SRC-ARTUSO-2019,peer_reviewed_experiment,unassessed,"Artuso et al. Dynamic modeling and thermal performance analysis of a refrigerated truck body during operation",https://doi.org/10.1016/j.ijrefrig.2018.12.014,"",thermal_dynamics,refrigerated_truck_body,"","","","",operational_dynamic_trace,temperature_trajectory,"","Method reference for fitting and independently validating dynamic thermal trajectories","Vehicle geometry operating conditions and parameter transferability must be checked","","",metadata_pending
SRC-ZHAO-2024,peer_reviewed_experiment,unassessed,"Zhao et al. Experimental study on refrigeration system performance of pure electric refrigerator car based on medium pressure air supply",https://doi.org/10.1016/j.prime.2023.100399,"",cooling_capacity_input_power_cop,electric_refrigerated_vehicle,"","","","",closed_door_capacity_and_power,cooling_capacity_and_power,"","Supports ambient x set-point dependence and joint energy modeling","Do not transfer coefficients without equipment and operating-domain comparability","","",metadata_pending
SRC-MAIORINO-2022,peer_reviewed_model_and_validation,unassessed,"Maiorino et al. A Comprehensive Energy Model for an Optimal Design of a Hybrid Refrigerated Van",https://doi.org/10.3390/en15134864,"",door_heat_wall_heat_cargo_heat_energy,refrigerated_van,"","","","",door_open_and_closed,temperature_and_energy,"","Supports separate heat-flow accounting and door-event field structure","Model-specific assumptions require validation on the selected vehicle","","",metadata_pending
SRC-HAOUET-2018,peer_reviewed_experiment,unassessed,"Haouet et al. Experimental accelerated shelf life determination of a ready-to-eat processed food",https://pmc.ncbi.nlm.nih.gov/articles/PMC6379691/,"",quality_kinetics,ready_to_eat_processed_food,"","","","",isothermal_quality,quality_indicator,"","Supports product- and indicator-specific kinetic model selection","Not transferable to an unspecified chilled ambient or frozen product","","",metadata_pending
SRC-TOMATO-2013,peer_reviewed_experiment,unassessed,"Pinheiro et al. Kinetics of changes in the physical quality parameters of fresh tomato fruits during storage",https://doi.org/10.1016/j.jfoodeng.2012.08.024,"",quality_kinetics,tomato,"","","","",isothermal_quality,color_firmness_weight_loss,"","Candidate evidence if tomato is preregistered as the representative product","Multiple indicators differ; low-temperature injury and packaging domain must be checked","","",metadata_pending
"SRC-FISH-2020","peer_reviewed_experiment","equation_reference","Tsironi et al. Quality and Shelf-Life Modeling of Frozen Fish at Constant and Variable Temperature Conditions","https://www.mdpi.com/2304-8158/9/12/1893","2026-09-13","quality_kinetics","frozen fish","","","","","","","","Methods sections 2.6 and 3.3; indicator-specific kinetics","Sensory score is zero-order; do not copy its rate into current first-order remaining-quality contract; no numeric adoption or local raw data claimed","","","methods_checked_not_adopted"
SRC-STRAWBERRY-2025,peer_reviewed_experiment,unassessed,"Development of a dynamic predictive model for quality changes in strawberries under fluctuating temperatures",https://pubmed.ncbi.nlm.nih.gov/40184038/,"",quality_kinetics,strawberry,"","","","",fluctuating_temperature_quality,quality_indicator,"","Candidate chilled-product evidence with dynamic logistics temperatures","Full methods product cultivar packaging and indicator metadata must be archived before adoption","","",metadata_pending
"SRC-SINTEF-SOLOMON","official_benchmark","task_reference","SINTEF Solomon benchmark","https://www.sintef.no/projectweb/top/vrptw/solomon-benchmark/","2026-09-13","routing_data","","","","","","","","","Public VRPTW benchmark definitions","Static; no measured cold-chain or reveal data; original hierarchical objective differs","","","page_verified_artifact_not_downloaded"
"SRC-EURO-2022","official_code_and_data","task_reference","EURO Meets NeurIPS 2022 quickstart","https://github.com/ortec/euro-neurips-vrp-2022-quickstart","2026-09-13","dynamic_routing_data","","","","","","","","","Dynamic VRPTW environment and baseline","Epoch dispatch semantics differ from in-transit pickup-to-depot; no cold-chain measurements; check license and pinned version","","","page_verified_artifact_not_downloaded"
"SRC-EURO-PAPER","primary_research_paper","task_reference","Kool et al. The EURO Meets NeurIPS 2022 Vehicle Routing Competition","https://proceedings.mlr.press/v220/kool23a.html","2026-09-13","benchmark_provenance","","","","","","","","","ORTEC real-world routing data provenance","Does not establish real cold-chain measurement provenance","","","page_verified_artifact_not_downloaded"
