"Path","Hash"
"D:\PyCharm_\MASKCO-Main\AGENTS.md","2FCB9C91FE42DD20C89ACDC6BE3ADC75493D9B14AA137E16A50AFCF65E120BD2"
"D:\PyCharm_\MASKCO-Main\CLAUDE.md","412958461A95C2C68A9002CCEC9505C4B9BA06F331F4B4A8C8F9402A3BA46671"
"D:\PyCharm_\MASKCO-Main\WORKSPACE.md","398CC409643A67769A91798631ED063B75314343DF6D24B1D19204F1FD4C9A5C"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\PROJECT_STATUS.md","5D50BA462F421DF70E63295BB3786958AC5B767D090A95D38236585F19AC24EB"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\README.md","2FD2C8AD20AD57788B65578CF3652BF64C7753A82A0200D8D69F23DF463F9EE2"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\CLAUDE.md","27ABFC1410C932753A935CA51A468A3CE5998B859287B9B4C63849D97676D8F9"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\results\README.md","C09A1A802D6F7287CF3BBB6E348B47AAC7FDDB31B3323FEE6FAF606FB2E9B782"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\data\README.md","BF16ABD0D1E90E8C82D20ACED5128EA81CF240B47DFB0945987E14F7919EE26B"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\data\DATA_ORGANIZATION.md","8C181C0D8293CB51CEFA456C0C385DCF88E07351F0B5007E66E53AEB4C7AE647"
"D:\PyCharm_\MASKCO-Main\C-VRP_Cold-chainVehicleRoutingProblem\data\DATA_CATALOG_2026-09-02.md","24E6557C92EA8A67C1746587D7686428F0E78C1892EA4EF6C1826B4F556A1B05"
